ID,Gender,Married,Age,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Load_Date,Loan_Amount,Term,Credit_History,Area
54137,Male,No,71,0,Graduate,No,43330,0,אוק-22,660000,480,1,Urban
54290,Male,Yes,52,3+,,No,53160,1870,נוב-22,1580000,180,0,Semiurban
54477,Male,No,40,0,Graduate,No,31250,0,אוג-22,650000,360,1,Urban
54681,Male,Yes,65,1,Graduate,No,24190,17070,דצמ-22,1240000,360,1,Urban
54709,,No,27,0,Graduate,No,15960,17600,מאי-22,1190000,360,0,Urban
55097,,Yes,75,3+,Not Graduate,No,35000,8330,אוק-22,1200000,360,1,Semiurban
55247,Male,No,70,0,Graduate,No,27500,0,אוק-22,1300000,360,0,Urban
55306,Male,No,67,1,Graduate,No,31800,23700,אפר-22,800000,240,,Rural
55411,Male,Yes,56,3+,Graduate,No,30890,29990,אוק-22,1000000,240,1,Rural
55669,Male,No,40,0,Graduate,No,25000,64140,יול-22,1870000,360,0,Rural
56003,Male,Yes,37,2,Not Graduate,No,28960,0,מרץ-22,800000,480,1,Urban
56129,Male,Yes,32,0,Graduate,No,37080,47000,אוק-22,1320000,360,1,Semiurban
56511,Male,No,49,0,Graduate,No,40000,26670,ינו-22,1520000,360,1,Semiurban
56535,Female,No,48,0,Graduate,No,23620,0,נוב-22,550000,360,1,Urban
56553,Male,Yes,40,1,Graduate,No,83330,,יול-22,0,360,1,Urban
56845,Male,Yes,62,0,Not Graduate,No,17000,29000,יונ-22,670000,360,0,Urban
56884,Female,No,46,1,Graduate,No,50620,0,יול-22,1520000,300,1,Rural
57258,Male,Yes,35,0,Graduate,No,35710,19170,ינו-22,1350000,360,1,Urban
58182,Male,Yes,56,0,Graduate,No,34450,0,יול-22,1300000,360,0,Semiurban
58212,Male,Yes,61,3+,Graduate,No,34000,0,אוג-22,800000,120,1,Urban
59082,Female,Yes,71,2,Not Graduate,No,37290,0,מאי-22,1170000,360,1,Semiurban
60041,Male,No,54,3+,Graduate,No,42430,41230,ספט-22,1570000,360,,Semiurban
60485,Male,Yes,31,3+,Graduate,No,101660,7500,אוק-22,1500000,,1,Urban
60844,Female,Yes,43,1,Not Graduate,No,38350,14000,אוק-22,1120000,480,0,Urban
60864,Male,No,23,0,Graduate,No,33910,0,יונ-22,1320000,360,1,Rural
62328,Male,,,,Graduate,No,40820,0,יול-22,930000,360,1,Semiurban
62416,Male,No,31,0,Graduate,No,29420,23820,יול-22,1250000,180,1,Urban
63056,,Yes,69,0,Graduate,No,31860,31450,מרץ-22,1500000,180,0,Semiurban
63117,Female,Yes,54,0,Graduate,No,78590,8790,אוק-22,1650000,180,1,Semiurban
63176,Male,Yes,49,1,Not Graduate,,17920,25650,ספט-22,1280000,360,1,Urban
63976,Female,Yes,24,0,Graduate,No,85500,42550,ינו-22,960000,360,,Urban
64009,Male,Yes,53,2,Graduate,No,62500,8200,מרץ-22,1920000,360,1,Urban
64264,Male,No,,0,Graduate,No,53330,24000,יונ-22,2000000,360,0,Rural
64747,Male,Yes,20,2,Graduate,No,50000,0,ספט-22,1490000,360,1,Rural
64785,Male,Yes,63,1,Graduate,Yes,33430,15170,ספט-22,1050000,360,1,Rural
64880,Male,Yes,43,0,Graduate,No,29170,35830,פבר-22,1380000,360,1,Semiurban
65951,Male,Yes,29,1,Graduate,No,47000,0,ינו-22,800000,360,1,Urban
66667,Male,Yes,54,0,Graduate,No,52250,0,מרץ-22,1430000,360,1,Rural
66767,Female,Yes,63,2,Graduate,No,27790,36640,ספט-22,1760000,360,0,Semiurban
66819,Male,Yes,43,0,Graduate,No,22920,15580,יול-22,1190000,360,1,Urban
66850,Male,Yes,48,1,Graduate,,21850,15160,פבר-22,1620000,360,1,Semiurban
67054,Female,No,24,0,Graduate,No,46660,0,דצמ-22,1240000,360,1,Semiurban
67323,Male,Yes,54,0,Graduate,Yes,25000,2960,יול-22,1370000,300,1,Rural
67415,Male,No,46,0,Graduate,No,31500,0,ספט-22,1760000,360,0,Semiurban
67446,Male,No,58,0,Graduate,No,30660,0,יונ-22,950000,360,1,Semiurban
67830,Female,Yes,67,3+,Graduate,,17500,29350,ספט-22,940000,360,0,Semiurban
67914,Male,No,35,0,Graduate,No,35080,0,יונ-22,990000,360,1,Rural
67930,Male,Yes,46,1,Graduate,No,26670,15420,אוק-22,1480000,360,1,Rural
67975,Female,No,28,0,Graduate,No,37670,0,אפר-22,1340000,300,1,Urban
67990,Female,Yes,29,0,Graduate,No,21570,17880,דצמ-22,1040000,360,1,Urban
68080,Male,Yes,67,0,Graduate,No,30070,37250,אפר-22,1510000,360,1,
68181,Male,No,65,0,Graduate,No,22830,150000,אוג-22,1060000,360,,Rural
68188,,No,63,0,Graduate,No,,0,מאי-22,1850000,360,1,Semiurban
68659,Male,Yes,42,3+,Graduate,No,153120,0,אפר-22,1870000,360,,Urban
68768,Female,No,68,3+,Not Graduate,No,20830,0,נוב-22,280000,180,1,Urban
68773,Male,No,21,0,Not Graduate,No,24000,24000,מרץ-22,1230000,360,1,Semiurban
68937,Male,Yes,59,2,Not Graduate,No,25130,11100,אפר-22,1070000,360,1,Semiurban
68985,Female,No,44,0,Not Graduate,No,44020,0,יול-22,1300000,360,1,Rural
69083,Male,No,63,0,Graduate,Yes,39720,42750,אפר-22,1870000,360,1,Rural
69189,,No,32,0,Graduate,No,64780,0,מרץ-22,1080000,360,1,Semiurban
69711,Male,Yes,72,0,Graduate,No,35000,32500,אפר-22,1400000,360,1,Semiurban
70127,Male,No,50,0,Graduate,No,0,240000,דצמ-22,1480000,360,0,Rural
70700,Female,Yes,22,3+,Not Graduate,No,16350,24440,דצמ-22,990000,360,1,Urban
71639,Male,Yes,21,3+,Not Graduate,,36340,9100,אוג-22,1760000,360,0,Semiurban
71790,Male,Yes,72,2,Graduate,No,51280,0,ספט-22,1430000,360,1,Rural
71823,Male,Yes,66,2,Not Graduate,No,34180,13800,ספט-22,1350000,360,1,Urban
72080,Male,Yes,38,0,,Yes,19000,14420,נוב-22,880000,360,1,Rural
72318,Male,Yes,29,2,Graduate,Yes,75000,0,פבר-22,1830000,360,1,Rural
72563,Male,Yes,39,1,Graduate,No,47420,7170,אפר-22,1390000,360,1,Semiurban
72605,Female,Yes,29,2,Graduate,No,100000,116660,מאי-22,4600000,360,1,Urban
72932,Male,Yes,49,0,Not Graduate,No,78950,0,ספט-22,1430000,360,1,Rural
73297,Male,Yes,54,1,Graduate,,87500,0,ינו-22,2970000,360,1,Urban
73431,Female,Yes,50,0,Graduate,No,34170,12870,אוק-22,2000000,360,1,Semiurban
73548,Male,Yes,19,0,Not Graduate,No,29140,21300,פבר-22,1500000,300,1,Urban
74030,Male,Yes,62,2,Graduate,No,48550,0,פבר-22,720000,360,1,Rural
74891,Female,No,29,0,Graduate,No,34170,0,יונ-22,1020000,360,1,Urban
75395,Female,No,49,0,Graduate,No,22740,52110,ספט-22,1170000,360,0,Semiurban
76217,Male,Yes,21,1,Graduate,Yes,75000,0,יונ-22,750000,360,1,Urban
76316,Male,Yes,22,2,Graduate,,49120,46140,פבר-22,1600000,360,1,Rural
76348,Male,Yes,20,2,Graduate,,73500,40290,מרץ-22,1850000,180,1,Urban
76471,Male,Yes,36,2,Graduate,No,45830,29160,נוב-22,2000000,360,1,Urban
76705,,No,33,,Graduate,No,33330,12500,דצמ-22,1100000,360,1,Semiurban
76707,Male,Yes,75,,Graduate,No,30160,13000,פבר-22,1000000,360,,Urban
76813,Male,No,25,0,Graduate,No,30170,28450,מאי-22,1590000,180,0,Urban
77017,Male,Yes,54,2,Graduate,No,31660,28330,ינו-22,1450000,360,1,Urban
77059,Male,Yes,68,1,Graduate,Yes,23600,33550,יונ-22,870000,240,1,Rural
77465,Female,No,39,1,Graduate,No,40280,0,אוק-22,1310000,360,1,Semiurban
77477,Female,No,63,0,Graduate,No,36660,0,אוג-22,840000,360,1,Urban
77621,Male,Yes,65,0,Graduate,Yes,39000,20940,יונ-22,2320000,360,1,Rural
77946,Male,Yes,28,2,Graduate,No,29950,11200,מאי-22,1840000,360,1,Rural
78134,Female,Yes,55,1,Graduate,No,40000,39170,אוק-22,1730000,360,1,Rural
78595,Female,Yes,57,0,Graduate,No,31590,23740,ינו-22,1080000,360,1,Semiurban
78754,Male,Yes,28,3+,Graduate,No,97190,0,נוב-22,610000,360,1,Urban
78858,Male,Yes,57,3+,Graduate,No,725290,0,נוב-22,3600000,360,1,Urban
79022,Male,Yes,23,2,Graduate,No,40100,10250,יונ-22,1200000,360,1,Urban
79568,,No,36,0,Graduate,Yes,28600,29880,דצמ-22,1380000,360,1,Urban
79572,Female,Yes,48,1,Not Graduate,No,36210,27170,אוג-22,1710000,360,1,Urban
80022,Male,Yes,32,,Not Graduate,No,41630,14750,אוג-22,1620000,360,1,Urban
80127,Male,No,71,0,Graduate,No,44630,0,דצמ-22,650000,360,1,Semiurban
80869,Male,Yes,59,3+,Not Graduate,No,27920,26190,יול-22,1710000,360,1,Semiurban
80871,Male,Yes,28,2,Graduate,No,56670,4400,ספט-22,1300000,360,0,Semiurban
80969,Male,Yes,38,1,Graduate,No,46090,23330,מאי-22,1230000,360,0,Semiurban
81050,Male,Yes,67,1,Not Graduate,,26000,6180,אוג-22,1220000,360,1,Semiurban
81054,Male,No,66,0,Graduate,No,13000,34700,אפר-22,1000000,180,1,Semiurban
81279,Female,No,73,0,Not Graduate,No,37650,0,מאי-22,1250000,360,1,Urban
81684,Female,Yes,26,3+,Graduate,No,62600,0,ספט-22,1100000,360,1,Semiurban
82015,Male,Yes,20,3+,Not Graduate,No,26540,19980,יונ-22,1280000,360,0,Rural
82048,Male,Yes,36,2,Not Graduate,No,41360,0,מאי-22,1490000,480,0,Rural
82124,Male,Yes,53,1,Graduate,No,68250,0,פבר-22,1620000,360,1,Rural
82127,Male,No,25,0,Graduate,No,57080,0,מאי-22,1500000,360,1,Rural
82246,Male,Yes,73,0,Not Graduate,No,35000,21680,אוג-22,1490000,360,1,Rural
82814,Female,Yes,65,0,Graduate,No,22410,20000,אוק-22,880000,360,0,Urban
82841,Male,No,51,0,Not Graduate,No,28680,0,מאי-22,700000,360,1,Urban
83103,Female,No,52,,Graduate,Yes,149870,0,מאי-22,1770000,360,1,Rural
83183,Male,No,32,0,Not Graduate,No,22680,0,פבר-22,1700000,360,0,Semiurban
83230,Male,No,53,0,Graduate,No,44520,0,פבר-22,1310000,360,1,Rural
83430,Male,Yes,47,0,Not Graduate,No,20000,16000,אוק-22,1150000,360,1,Rural
83498,Female,No,56,0,Graduate,No,35000,0,נוב-22,940000,360,0,Semiurban
83811,Male,Yes,69,0,Not Graduate,No,27470,24580,אפר-22,1180000,36,1,Semiurban
83951,Male,Yes,58,0,Graduate,No,23330,38030,ינו-22,1460000,360,1,Rural
83958,Male,No,19,0,Graduate,No,40000,0,אוג-22,830000,84,1,Urban
84767,Male,Yes,73,1,Graduate,No,35000,16580,מרץ-22,1040000,360,,Semiurban
84930,Male,Yes,52,0,Not Graduate,Yes,52930,0,פבר-22,920000,360,1,Urban
85271,Female,No,48,0,Graduate,No,125000,0,נוב-22,3000000,360,0,Urban
85409,Male,Yes,50,2,Not Graduate,No,31320,0,ספט-22,760000,360,,Rural
85675,Male,No,39,0,Not Graduate,No,90000,0,ינו-22,1220000,360,1,Rural
85984,Male,Yes,32,0,Graduate,No,76660,0,אפר-22,1870000,360,1,Semiurban
86022,,No,41,1,Not Graduate,No,20380,40270,דצמ-22,1000000,360,1,Rural
86363,Male,Yes,26,2,Graduate,Yes,42460,42460,נוב-22,2140000,360,1,
86482,Male,,46,0,Graduate,No,65000,0,מרץ-22,710000,360,0,Urban
86702,Male,No,23,0,Not Graduate,No,38440,0,יול-22,1050000,360,1,Urban
86767,Male,Yes,71,3+,,No,37860,3330,ינו-22,1260000,360,1,Semiurban
86792,Male,Yes,40,2,Not Graduate,No,45210,11840,יונ-22,1500000,360,1,Semiurban
87306,Male,No,59,0,Graduate,,28580,0,אוק-22,1230000,360,0,Rural
87354,Male,No,,0,Graduate,No,32500,19930,דצמ-22,1260000,360,,Semiurban
87413,Female,No,27,0,Not Graduate,No,0,17600,יול-22,1800000,360,1,Semiurban
87470,Male,Yes,41,3+,Not Graduate,Yes,80000,2500,פבר-22,1870000,360,1,Semiurban
87752,Male,Yes,37,0,Graduate,No,21660,21660,יול-22,1080000,360,,Urban
87853,Male,Yes,59,2,Graduate,No,58330,7500,אפר-22,490000,360,0,Rural
88257,Male,No,30,0,Graduate,No,65000,26000,פבר-22,2000000,360,1,Semiurban
88351,Male,Yes,71,2,Graduate,No,36130,35390,אוק-22,1340000,180,1,Semiurban
88525,Male,Yes,55,0,Graduate,No,42580,0,נוב-22,1250000,360,1,Urban
88587,Male,Yes,,2,Graduate,No,46350,80000,נוב-22,1020000,180,1,Rural
88674,Female,No,58,0,Not Graduate,No,,20000,אוג-22,1450000,360,,Urban
88862,Male,Yes,52,2,Graduate,No,41160,10000,ספט-22,300000,180,1,Urban
88974,Male,Yes,57,1,Graduate,No,34360,38090,אוק-22,1000000,360,1,Rural
89348,Male,Yes,28,1,Graduate,No,39010,0,דצמ-22,1160000,360,1,Urban
89557,Male,Yes,21,0,Not Graduate,Yes,39430,0,מרץ-22,640000,360,1,Semiurban
89708,Female,No,23,2,Graduate,No,49680,0,דצמ-22,1890000,360,1,Semiurban
89785,Male,Yes,61,2,Graduate,Yes,50000,21660,אוק-22,1500000,360,1,Urban
90005,Male,Yes,30,1,Graduate,No,20140,29250,ספט-22,1200000,360,1,Rural
90178,Male,Yes,,3+,Graduate,No,96990,0,אוג-22,3000000,360,1,Urban
90329,Male,Yes,45,0,Not Graduate,No,44830,0,ינו-22,1350000,360,,Semiurban
90402,Male,No,26,1,Graduate,No,58230,25290,אוק-22,1870000,360,1,Semiurban
90504,Male,Yes,66,0,Graduate,No,92260,79160,ינו-22,3000000,360,1,Urban
91562,Male,Yes,53,2,Graduate,No,41200,0,אפר-22,1280000,360,1,Rural
92187,Male,No,44,0,Not Graduate,Yes,87030,0,דצמ-22,1990000,360,0,Rural
92267,Male,Yes,37,0,Graduate,No,30420,31670,מרץ-22,1350000,360,1,Urban
93086,,No,35,0,Not Graduate,No,47680,0,פבר-22,1250000,360,1,Rural
93176,Male,Yes,42,1,Graduate,No,34130,40530,פבר-22,0,360,1,Semiurban
93478,Male,Yes,62,0,Graduate,No,54000,43800,דצמ-22,2900000,360,1,Urban
93796,Male,Yes,75,2,Graduate,No,7240,35100,אוק-22,2130000,360,0,Rural
94072,Male,Yes,57,1,Not Graduate,No,24630,23600,פבר-22,1170000,360,0,Urban
94104,Male,No,19,0,Graduate,No,40830,0,פבר-22,960000,360,1,Urban
94319,Male,No,67,0,Graduate,No,55830,0,אפר-22,1160000,360,1,Urban
94979,Male,No,64,0,Not Graduate,No,23560,19020,מאי-22,1080000,360,1,Semiurban
95291,Male,Yes,57,2,Graduate,No,45000,0,מאי-22,1470000,360,1,Rural
95302,Female,Yes,41,1,Graduate,No,35640,0,נוב-22,790000,360,1,Rural
95381,Male,Yes,60,2,Graduate,No,25400,7000,מרץ-22,1040000,360,0,Urban
95637,Male,Yes,24,2,Graduate,No,50410,7000,יול-22,1500000,360,1,Urban
95734,Female,Yes,47,0,Graduate,No,42830,0,מרץ-22,1200000,360,1,Rural
96746,Male,Yes,57,0,Graduate,No,25530,17680,אוג-22,1020000,360,1,Urban
96847,Male,No,71,,Graduate,No,20660,21080,מאי-22,1040000,84,1,Urban
97269,Male,No,24,0,Graduate,No,53140,0,פבר-22,1470000,360,1,Urban
97623,Male,Yes,59,1,Graduate,,40830,17750,אפר-22,1390000,60,1,Urban
97681,Male,Yes,51,0,Graduate,Yes,22670,27920,מאי-22,900000,360,1,Urban
97717,Male,No,60,0,Graduate,No,22430,22330,יול-22,1070000,360,,Semiurban
97900,Male,Yes,69,0,Graduate,No,31890,23670,דצמ-22,1860000,360,1,Urban
98084,Male,No,32,0,Not Graduate,No,32710,0,דצמ-22,900000,360,1,Rural
98307,Female,No,68,0,Graduate,Yes,33330,39160,מרץ-22,2120000,360,1,Rural
98560,Male,Yes,46,0,Graduate,No,50000,23930,פבר-22,1580000,360,1,
98621,Male,,73,1,Not Graduate,No,18880,16200,מאי-22,480000,360,1,Urban
99060,Male,Yes,28,2,Not Graduate,No,25000,33330,יונ-22,1310000,360,1,Urban
99517,Male,Yes,67,0,Not Graduate,No,37540,,יול-22,1180000,,1,Rural
99811,Male,No,40,0,Graduate,No,50000,0,אוק-22,1480000,360,1,Rural
